4;4;2;4;2;2;2;2;4;2;2;2;2;2;2;2;2;2;1;2;1;2;1;1;2;1;1;2;1;2;1;2;1;2;2;1;2;2;2;2;2;4;2;4;2;4;4;4;4;4;4;4;4;4;4;4;4;4;6;4;4;2;2;2
4;2;4;2;4;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;2;1;2;1;1;2;1;2;1;2;2;2;2;2;2;4;2;4;4;4;2;4;4;4;4;4;6;4;4;4;4;4;4;4;4;4;4;4;4
2;4;2;2;2;1;2;1;1;1;1;1;1;1;1;1;1;1;1;2;1;2;1;2;1;2;1;2;1;2;1;2;1;2;1;2;1;2;2;2;2;4;2;4;2;4;4;4;4;4;4;4;4;4;4;4;4;6;4;6;4;4;4;4
4;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;2;1;2;2;2;2;2;2;4;2;4;4;4;4;4;4;4;6;4;4;4;6;4;4;4;4;6;4;4;4
2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;2;1;1;1;2;1;2;1;2;2;2;2;2;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;6;4;4;4;4;4
4;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;2;1;2;2;2;2;2;4;4;4;4;4;4;4;4;4;4;4;6;4;6;4;6;6;4;4
2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;2;1;2;2;2;2;4;4;4;4;4;4;4;4;4;4;4;4;6;4;6;4;4;4;4
2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;2;2;2;4;4;4;4;4;6;4;4;6;4;6;4;4;4;6;4;6;4
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;2;1;2;2;2;2;4;4;4;4;4;4;4;4;4;4;4;6;4;6;4;4;4
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;2;2;2;2;2;4;4;4;4;4;4;4;4;6;4;4;4;4;4;6;4
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;2;1;2;2;2;2;2;2;4;4;4;4;4;4;4;4;4;4;4;4;4;4
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;2;1;2;2;2;2;4;4;4;4;4;4;4;4;4;4;4;4;4
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;2;1;2;2;2;1;2;2;2;2;4;4;4;4;4;4;4;4;4;4;4
legende 
--------- 
dimensions : (122, 64) 
                   R                    G                    B               number                count 
                 222                  235                  254                   16                  463 
                 185                  206                  244                    9                  770 
                 171                  191                  233                    8                  658 
                 160                  195                  249                   14                  442 
                 158                  180                  227                    5                  371 
                 143                  180                  239                   13                  245 
                 137                  169                  225                    6                  306 
                 124                  162                  224                   15                  317 
                 122                  167                  237                   12                  164 
                 122                  151                  213                    4                   91 
                 109                  154                  227                   10                  196 
                  99                  142                  219                    7                  118 
                  86                  127                  208                    3                  166 
                  79                  132                  223                   11                  155 
                  58                  116                  218                    2                  643 
                  45                  103                  214                    1                 2703 
