21;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;15;15;14;21;24;24;23;23;23;23;24;23;24;23;23;24;23;23;23;23;24;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;22;23;22;23;23;22;23;22;23;22;23;22;23;22;23;22;23;22;23;22;23;23;23;23;23;23;23;23;23;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24
21;24;24;24;24;24;24;24;24;24;24;24;23;23;23;21;20;17;18;20;22;22;22;20;18;22;21;22;24;24;24;24;24;24;24;23;24;23;24;23;23;24;23;23;23;24;23;23;23;23;23;23;23;23;23;23;23;23;23;22;23;23;23;23;22;23;23;22;23;23;23;23;23;22;23;22;23;22;23;23;23;23;23;24;24;24;24;24;24;24;22;21;21;20;20;23;22;21;17;22;24;24;24;24;24
21;24;24;24;24;24;24;24;24;24;23;23;23;23;22;22;20;21;21;18;15;20;23;24;22;21;18;15;14;15;20;21;22;24;24;24;24;24;24;23;24;23;23;23;23;24;23;23;24;23;23;23;23;23;23;23;23;23;23;23;22;23;23;23;23;23;23;23;23;22;23;23;23;23;23;23;23;23;23;23;24;24;24;22;21;21;18;15;8;7;5;3;1;1;15;10;1;3;14;17;8;5;14;20;18
21;24;24;24;24;24;24;24;24;24;23;23;23;23;23;23;23;24;23;24;21;18;21;23;23;23;23;23;18;15;11;14;10;10;14;20;23;24;24;24;24;24;24;23;24;23;24;23;23;24;23;23;23;23;23;24;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;24;23;23;21;17;11;14;14;7;1;3;14;18;10;7;14;21;21;1;8;16;24;11;1;2;20;14;1
legende 
--------- 
dimensions : (70, 105) 
                   R                    G                    B               number                count 
                 255                  255                  255                    1                  108 
                 241                  233                  213                    2                   28 
                 238                  242                  248                    3                  126 
                 234                  168                   34                    4                   65 
                 224                  227                  234                    5                  180 
                 217                  200                  152                    6                   69 
                 215                  215                  217                    7                  208 
                 203                  202                  204                    8                  231 
                 194                   67                   51                    9                  325 
                 192                  190                  190                   10                  205 
                 179                  176                  173                   11                  211 
                 176                  123                   40                   12                  510 
                 173                  153                   88                   13                  311 
                 163                  159                  153                   14                  216 
                 144                  139                  141                   15                  215 
                 136                   93                   48                   16                  219 
                 133                  124                  114                   17                  233 
                 113                  104                  104                   18                  322 
                  99                   67                   44                   19                  135 
                  92                   83                   85                   20                  347 
                  67                   62                   66                   21                  479 
                  45                   40                   41                   22                  800 
                  26                   22                   22                   23                 1046 
                   0                    0                    0                   24                  761 
